info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--43394-t90nLwXSA3gz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 769/777 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 807/815 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
